,Insect,Date,Crop,Temperature,Number of Insects,Season,Humidity,Location,Crop Habitat,Wind,Rain,Sunlight,Egg Hatch,Infestation
1,2,01/06/2020 00:00,1,0,7,4,0,0,0,0,1,5,0,0
4,2,02/06/2020 00:00,1,1,15,4,0,0,0,1,0,10,0,0
7,2,03/06/2020 00:00,1,2,15,4,0,0,0,0,1,9,0,0
10,2,04/06/2020 00:00,1,2,16,4,1,0,0,0,0,8,1,0
13,2,05/06/2020 00:00,1,2,12,4,1,0,0,0,0,10,0,0
16,2,06/06/2020 00:00,1,2,17,4,1,0,0,0,0,12,0,0
19,2,07/06/2020 00:00,1,1,23,4,1,0,0,0,0,11,0,0
22,2,08/06/2020 00:00,1,2,30,4,1,0,0,0,0,12,0,0
25,2,09/06/2020 00:00,1,1,34,4,1,0,0,0,0,14,0,1
28,2,10/06/2020 00:00,1,2,10,4,0,0,0,0,0,12,0,0
31,2,11/06/2020 00:00,1,2,12,4,0,0,0,0,1,14,0,0
34,2,12/06/2020 00:00,1,2,11,4,0,0,0,0,1,11,0,0
37,2,13/06/2020 00:00,1,1,13,4,0,0,0,1,1,9,0,0
40,2,14/06/2020 00:00,1,2,14,4,0,0,0,1,0,7,0,0
43,2,15/06/2020 00:00,1,3,22,4,0,0,0,0,0,12,1,0
46,2,16/06/2020 00:00,1,1,10,4,0,0,0,1,1,9,0,0
49,2,17/06/2020 00:00,1,0,6,4,0,0,0,0,1,4,0,0
52,2,18/06/2020 00:00,1,0,7,4,0,0,0,0,0,6,0,0
55,2,19/06/2020 00:00,1,1,7,4,0,0,0,1,1,12,0,0
58,2,20/06/2020 00:00,1,3,19,4,0,0,0,0,0,14,0,0
61,2,21/06/2020 00:00,1,2,26,4,0,0,0,0,0,13,0,0
64,2,22/06/2020 00:00,1,2,10,4,0,0,0,0,1,13,0,0
67,2,23/06/2020 00:00,1,2,15,4,0,0,0,1,0,12,0,0
70,2,24/06/2020 00:00,1,2,24,4,0,0,0,0,0,14,1,0
73,2,25/06/2020 00:00,1,2,12,4,0,0,0,0,1,11,0,0
76,2,26/06/2020 00:00,1,1,7,4,0,0,0,1,1,10,0,0
79,2,27/06/2020 00:00,1,3,14,4,0,0,0,0,1,11,0,0
82,2,28/06/2020 00:00,1,1,17,4,0,0,0,0,1,8,0,0
85,2,29/06/2020 00:00,1,0,4,4,0,0,0,1,0,5,0,0
88,2,30/06/2020 00:00,1,0,9,4,0,0,0,0,0,5,0,0
91,2,01/07/2020 00:00,1,0,4,4,0,0,0,0,1,6,0,0
94,2,02/07/2020 00:00,1,2,15,4,1,0,0,0,0,10,0,0
97,2,03/07/2020 00:00,1,2,17,4,1,0,0,0,0,12,0,0
100,2,04/07/2020 00:00,1,1,23,4,1,0,0,0,0,11,0,0
103,2,05/07/2020 00:00,1,2,29,4,1,0,0,0,0,13,1,0
106,2,06/07/2020 00:00,1,1,37,4,1,0,0,0,0,14,0,1
109,2,07/07/2020 00:00,1,2,11,4,0,0,0,0,0,12,0,0
112,2,08/07/2020 00:00,1,2,12,4,0,0,0,0,1,14,0,0
115,2,09/07/2020 00:00,1,2,8,4,0,0,0,0,1,8,0,0
118,2,10/07/2020 00:00,1,1,5,4,0,0,0,1,1,9,0,0
121,2,11/07/2020 00:00,1,2,16,4,0,0,0,1,0,7,0,0
124,2,12/07/2020 00:00,1,3,21,4,0,0,0,0,0,7,1,0
127,2,13/07/2020 00:00,1,0,9,4,0,0,0,1,1,6,0,0
130,2,14/07/2020 00:00,1,0,8,4,0,0,0,1,1,5,0,0
133,2,15/07/2020 00:00,1,0,7,4,0,0,0,0,0,5,0,0
136,2,16/07/2020 00:00,1,0,5,4,0,0,0,1,0,4,0,0
139,2,17/07/2020 00:00,1,0,5,4,0,0,0,0,1,5,0,0
142,2,18/07/2020 00:00,1,1,12,4,0,0,0,1,0,10,0,0
145,2,19/07/2020 00:00,1,2,18,4,0,0,0,0,1,9,0,0
148,2,20/07/2020 00:00,1,2,21,4,1,0,0,0,0,8,1,0
151,2,21/07/2020 00:00,1,2,24,4,1,0,0,0,0,11,0,0
154,2,22/07/2020 00:00,1,1,28,4,1,0,0,0,0,14,0,0
157,2,23/07/2020 00:00,1,2,33,4,1,0,0,0,0,13,0,0
160,2,24/07/2020 00:00,1,1,36,4,1,0,0,0,0,10,0,1
163,2,25/07/2020 00:00,1,0,5,4,0,0,0,0,1,5,0,0
166,2,26/07/2020 00:00,1,0,4,4,0,0,0,0,0,4,0,0
169,2,27/07/2020 00:00,1,1,7,4,0,0,0,1,1,13,0,0
172,2,28/07/2020 00:00,1,3,19,4,0,0,0,0,0,11,0,0
175,2,29/07/2020 00:00,1,2,23,4,0,0,0,0,0,12,0,0
178,2,30/07/2020 00:00,1,2,8,4,0,0,0,0,1,10,0,0
181,2,31/07/2020 00:00,1,2,15,4,0,0,0,1,0,12,0,0
184,2,01/08/2020 00:00,1,2,22,4,0,0,0,0,0,14,1,0
187,2,02/08/2020 00:00,1,2,9,4,0,0,0,0,1,11,0,0
190,2,03/08/2020 00:00,1,1,8,4,0,0,0,1,1,10,0,0
193,2,04/08/2020 00:00,1,3,10,4,0,0,0,0,1,11,0,0
196,2,05/08/2020 00:00,1,1,15,4,0,0,0,0,1,8,0,0
199,2,06/08/2020 00:00,1,0,4,4,0,0,0,1,0,5,0,0
202,2,07/08/2020 00:00,1,0,10,4,0,0,0,0,0,5,0,0
205,2,08/08/2020 00:00,1,0,6,4,0,0,0,0,1,6,0,0
208,2,09/08/2020 00:00,1,2,17,4,1,0,0,0,0,11,0,0
211,2,10/08/2020 00:00,1,2,16,4,1,0,0,0,0,13,0,0
214,2,11/08/2020 00:00,1,1,24,4,1,0,0,0,0,11,0,0
217,2,12/08/2020 00:00,1,2,32,4,1,0,0,0,0,13,1,0
220,2,13/08/2020 00:00,1,1,38,4,1,0,0,0,0,12,0,1
223,2,14/08/2020 00:00,1,2,12,4,0,0,0,0,0,14,0,0
226,2,15/08/2020 00:00,1,2,12,4,0,0,0,0,1,11,0,0
229,2,16/08/2020 00:00,1,2,6,4,0,0,0,0,1,8,0,0
232,2,17/08/2020 00:00,1,1,6,4,0,0,0,1,1,9,0,0
235,2,18/08/2020 00:00,1,2,15,4,0,0,0,1,0,7,0,0
238,2,19/08/2020 00:00,1,3,27,4,0,0,0,0,0,7,1,0
241,2,20/08/2020 00:00,1,0,7,4,0,0,0,1,1,6,0,0
244,2,21/08/2020 00:00,1,1,7,4,0,0,0,1,1,5,0,0
247,2,22/08/2020 00:00,1,0,7,4,0,0,0,0,0,5,0,0
250,2,23/08/2020 00:00,1,0,6,4,0,0,0,1,0,4,0,0
253,2,24/08/2020 00:00,1,0,4,4,0,0,0,0,1,5,0,0
256,2,25/08/2020 00:00,1,1,13,4,0,0,0,1,0,10,0,0
259,2,26/08/2020 00:00,1,2,18,4,0,0,0,0,1,9,0,0
262,2,27/08/2020 00:00,1,2,20,4,1,0,0,0,0,11,0,0
265,2,28/08/2020 00:00,1,2,23,4,1,0,0,0,0,14,1,0
268,2,29/08/2020 00:00,1,1,27,4,1,0,0,0,0,14,0,0
271,2,30/08/2020 00:00,1,2,32,4,1,0,0,0,0,13,0,0
274,2,31/08/2020 00:00,1,1,37,4,1,0,0,0,0,10,0,1
277,2,01/09/2020 00:00,1,0,2,4,0,0,0,0,1,4,0,0
280,2,02/09/2020 00:00,1,0,5,4,0,0,0,0,0,6,0,0
283,2,03/09/2020 00:00,1,1,9,4,0,0,0,1,1,12,0,0
286,2,04/09/2020 00:00,1,3,15,4,0,0,0,0,0,13,0,0
289,2,05/09/2020 00:00,1,2,23,4,0,0,0,0,0,8,0,0
292,2,06/09/2020 00:00,1,2,8,4,0,0,0,0,1,9,0,0
295,2,07/09/2020 00:00,1,2,15,4,0,0,0,1,0,11,0,0
298,2,08/09/2020 00:00,1,2,22,4,0,0,0,0,0,14,1,0
301,2,09/09/2020 00:00,1,2,8,4,0,0,0,0,1,11,0,0
304,2,10/09/2020 00:00,1,1,8,4,0,0,0,1,1,10,0,0
307,2,11/09/2020 00:00,1,3,11,4,0,0,0,0,1,14,0,0
310,2,12/09/2020 00:00,1,1,15,4,0,0,0,0,1,9,0,0
313,2,13/09/2020 00:00,1,0,4,4,0,0,0,1,0,2,0,0
316,2,14/09/2020 00:00,1,0,8,4,0,0,0,0,0,5,0,0
319,2,15/09/2020 00:00,1,0,5,4,0,0,0,0,1,6,0,0
322,2,16/09/2020 00:00,1,2,16,4,1,0,0,0,0,10,0,0
325,2,17/09/2020 00:00,1,2,18,4,1,0,0,0,0,12,0,0
328,2,18/09/2020 00:00,1,1,25,4,1,0,0,0,0,11,0,0
331,2,19/09/2020 00:00,1,2,33,4,1,0,0,0,0,13,1,0
334,2,20/09/2020 00:00,1,1,40,4,1,0,0,0,0,12,0,1
337,2,21/09/2020 00:00,1,2,11,4,0,0,0,0,0,14,0,0
340,2,22/09/2020 00:00,1,2,12,4,0,0,0,0,1,11,0,0
343,2,23/09/2020 00:00,1,2,7,4,0,0,0,0,1,8,0,0
346,2,24/09/2020 00:00,1,1,6,4,0,0,0,1,1,9,0,0
349,2,25/09/2020 00:00,1,2,13,4,0,0,0,1,0,7,0,0
352,2,26/09/2020 00:00,1,3,23,4,0,0,0,0,0,7,1,0
355,2,27/09/2020 00:00,1,1,7,4,0,0,0,1,1,6,0,0
358,2,28/09/2020 00:00,1,0,6,4,0,0,0,1,1,5,0,0
361,2,29/09/2020 00:00,1,0,8,4,0,0,0,0,0,5,0,0
364,2,30/09/2020 00:00,1,0,6,4,0,0,0,1,0,4,0,0
367,2,01/10/2020 00:00,1,0,4,4,0,0,0,0,1,5,0,0
370,2,02/10/2020 00:00,1,1,14,4,0,0,0,1,0,10,0,0
373,2,03/10/2020 00:00,1,2,18,4,0,0,0,0,1,9,0,0
376,2,04/10/2020 00:00,1,2,22,4,1,0,0,0,0,11,0,0
379,2,05/10/2020 00:00,1,2,26,4,1,0,0,0,0,14,1,0
382,2,06/10/2020 00:00,1,1,31,4,1,0,0,0,0,12,0,0
385,2,07/10/2020 00:00,1,2,34,4,1,0,0,0,0,13,0,0
388,2,08/10/2020 00:00,1,1,38,4,1,0,0,0,0,10,0,1
391,2,09/10/2020 00:00,1,0,5,4,0,0,0,0,1,5,0,0
394,2,10/10/2020 00:00,1,0,4,4,0,0,0,0,0,4,0,0
397,2,11/10/2020 00:00,1,1,9,4,0,0,0,1,1,12,0,0
400,2,12/10/2020 00:00,1,3,20,4,0,0,0,0,0,13,0,0
403,2,13/10/2020 00:00,1,2,25,4,0,0,0,0,0,12,0,0
406,2,14/10/2020 00:00,1,2,8,4,0,0,0,0,1,11,0,0
409,2,15/10/2020 00:00,1,2,16,4,0,0,0,1,0,12,0,0
412,2,16/10/2020 00:00,1,2,22,4,0,0,0,0,0,14,1,0
415,2,17/10/2020 00:00,1,2,7,4,0,0,0,0,1,11,0,0
418,2,18/10/2020 00:00,1,1,9,4,0,0,0,1,1,10,0,0
421,2,19/10/2020 00:00,1,3,9,4,0,0,0,0,1,11,0,0
424,2,20/10/2020 00:00,1,1,15,4,0,0,0,0,1,8,0,0
427,2,21/10/2020 00:00,1,0,4,4,0,0,0,1,0,5,0,0
430,2,22/10/2020 00:00,1,0,9,4,0,0,0,0,0,5,0,0
433,2,23/10/2020 00:00,1,0,6,4,0,0,0,0,1,6,0,0
436,2,24/10/2020 00:00,1,2,17,4,1,0,0,0,0,11,0,0
439,2,25/10/2020 00:00,1,2,17,4,1,0,0,0,0,13,0,0
442,2,26/10/2020 00:00,1,1,23,4,1,0,0,0,0,11,0,0
445,2,27/10/2020 00:00,1,2,32,4,1,0,0,0,0,13,1,0
448,2,28/10/2020 00:00,1,1,40,4,1,0,0,0,0,12,0,1
451,2,29/10/2020 00:00,1,2,11,4,0,0,0,0,0,14,0,0
454,2,30/10/2020 00:00,1,2,12,4,0,0,0,0,1,11,0,0
457,2,31/10/2020 00:00,1,2,7,4,0,0,0,0,1,8,0,0
460,2,01/11/2020 00:00,1,1,5,4,0,0,0,1,1,9,0,0
463,2,02/11/2020 00:00,1,2,13,4,0,0,0,1,0,7,0,0
466,2,03/11/2020 00:00,1,1,32,4,0,0,0,0,0,7,1,0
469,2,04/11/2020 00:00,1,0,6,4,0,0,0,1,1,3,0,0
472,2,05/11/2020 00:00,1,0,5,4,0,0,0,1,1,5,0,0
475,2,06/11/2020 00:00,1,0,7,4,0,0,0,0,0,5,0,0
478,2,07/11/2020 00:00,1,0,8,4,0,0,0,1,0,4,0,0
481,2,08/11/2020 00:00,1,0,5,4,0,0,0,0,1,5,0,0
484,2,09/11/2020 00:00,1,1,13,4,0,0,0,1,0,10,0,0
487,2,10/11/2020 00:00,1,2,18,4,0,0,0,0,1,9,0,0
490,2,11/11/2020 00:00,1,2,20,4,1,0,0,0,0,11,0,0
493,2,12/11/2020 00:00,1,2,23,4,1,0,0,0,0,14,1,0
496,2,13/11/2020 00:00,1,1,27,4,1,0,0,0,0,14,0,0
499,2,14/11/2020 00:00,1,2,32,4,1,0,0,0,0,13,0,0
502,2,15/11/2020 00:00,1,1,37,4,1,0,0,0,0,10,0,1
505,2,16/11/2020 00:00,1,3,16,4,0,0,0,0,1,12,0,0
508,2,17/11/2020 00:00,1,1,17,4,0,0,0,0,1,9,0,0
511,2,18/11/2020 00:00,1,0,9,4,0,0,0,1,0,6,0,0
514,2,19/11/2020 00:00,1,0,9,4,0,0,0,0,0,5,0,0
517,2,20/11/2020 00:00,1,0,3,4,0,0,0,0,1,6,0,0
520,2,21/11/2020 00:00,1,2,13,4,1,0,0,0,0,9,0,0
523,2,22/11/2020 00:00,1,2,17,4,1,0,0,0,0,12,0,0
526,2,23/11/2020 00:00,1,1,25,4,1,0,0,0,0,11,0,0
529,2,24/11/2020 00:00,1,2,30,4,1,0,0,0,0,13,1,0
532,2,25/11/2020 00:00,1,1,38,4,1,0,0,0,0,14,0,1
535,2,26/11/2020 00:00,1,2,12,4,0,0,0,0,0,12,0,0
538,2,27/11/2020 00:00,1,2,12,4,0,0,0,0,1,14,0,0
541,2,28/11/2020 00:00,1,2,8,4,0,0,0,0,1,8,0,0
544,2,29/11/2020 00:00,1,1,8,4,0,0,0,1,1,9,0,0
547,2,30/11/2020 00:00,1,2,15,4,0,0,0,1,0,7,0,0
550,2,01/12/2020 00:00,1,3,25,4,0,0,0,0,0,7,1,0
553,2,02/12/2020 00:00,1,1,9,4,0,0,0,1,1,6,0,0
556,2,03/12/2020 00:00,1,0,8,4,0,0,0,1,1,5,0,0
559,2,04/12/2020 00:00,1,0,5,4,0,0,0,1,0,4,0,0
562,2,05/12/2020 00:00,1,0,5,4,0,0,0,0,1,5,0,0
565,2,06/12/2020 00:00,1,1,12,4,0,0,0,1,0,10,0,0
568,2,07/12/2020 00:00,1,2,18,4,0,0,0,0,1,9,0,0
571,2,08/12/2020 00:00,1,2,21,4,1,0,0,0,0,8,1,0
574,2,09/12/2020 00:00,1,2,26,4,1,0,0,0,0,11,0,0
577,2,10/12/2020 00:00,1,1,28,4,1,0,0,0,0,14,0,0
580,2,11/12/2020 00:00,1,2,33,4,1,0,0,0,0,13,0,0
583,2,12/12/2020 00:00,1,1,36,4,1,0,0,0,0,10,0,1
586,2,13/12/2020 00:00,1,0,6,4,0,0,0,1,0,5,0,0
589,2,14/12/2020 00:00,1,0,5,4,0,0,0,0,1,6,0,0
592,2,15/12/2020 00:00,1,1,11,4,0,0,0,1,0,9,0,0
595,2,16/12/2020 00:00,1,2,15,4,0,0,0,0,1,10,0,0
598,2,17/12/2020 00:00,1,2,23,4,1,0,0,0,0,12,0,0
601,2,18/12/2020 00:00,1,2,26,4,1,0,0,0,0,14,1,0
604,2,19/12/2020 00:00,1,1,33,4,1,0,0,0,0,12,0,0
607,2,20/12/2020 00:00,1,2,36,4,1,0,0,0,0,12,0,0
610,2,21/12/2020 00:00,1,1,39,4,1,0,0,0,0,11,0,1
613,2,22/12/2020 00:00,1,0,5,4,0,0,0,0,1,6,0,0
616,2,23/12/2020 00:00,1,0,4,4,0,0,0,0,0,4,0,0
619,2,24/12/2020 00:00,1,1,8,4,0,0,0,1,1,10,0,0
622,2,25/12/2020 00:00,1,3,21,4,0,0,0,0,0,12,0,0
625,2,26/12/2020 00:00,1,2,35,4,0,0,0,0,0,12,0,0
628,2,27/12/2020 00:00,1,2,9,4,0,0,0,0,1,11,0,0
631,2,28/12/2020 00:00,1,2,16,4,0,0,0,1,0,12,0,0
634,2,29/12/2020 00:00,1,2,25,4,0,0,0,0,0,14,1,0
637,2,30/12/2020 00:00,1,2,9,4,0,0,0,0,1,11,0,0
640,2,31/12/2020 00:00,1,1,8,4,0,0,0,1,1,10,0,0
643,2,01/01/2021 00:00,1,3,15,4,0,0,0,0,1,8,0,0
646,2,02/01/2021 00:00,1,1,7,4,0,0,0,0,1,5,0,0
649,2,03/01/2021 00:00,1,1,15,4,0,0,0,1,0,10,0,0
652,2,04/01/2021 00:00,1,2,15,4,0,0,0,0,1,9,0,0
655,2,05/01/2021 00:00,1,2,16,4,1,0,0,0,0,8,1,0
658,2,06/01/2021 00:00,1,2,12,4,1,0,0,0,0,10,0,0
661,2,07/01/2021 00:00,1,2,17,4,1,0,0,0,0,12,0,0
664,2,08/01/2021 00:00,1,1,23,4,1,0,0,0,0,11,0,0
667,2,09/01/2021 00:00,1,2,30,4,1,0,0,0,0,12,0,0
670,2,10/01/2021 00:00,1,1,34,4,1,0,0,0,0,14,0,1
673,2,11/01/2021 00:00,1,2,10,4,0,0,0,0,0,12,0,0
676,2,12/01/2021 00:00,1,2,12,4,0,0,0,0,1,14,0,0
679,2,13/01/2021 00:00,1,2,11,4,0,0,0,0,1,11,0,0
682,2,14/01/2021 00:00,1,1,13,4,0,0,0,1,1,9,0,0
685,2,15/01/2021 00:00,1,2,14,4,0,0,0,1,0,7,0,0
688,2,16/01/2021 00:00,1,3,22,4,0,0,0,0,0,12,1,0
691,2,17/01/2021 00:00,1,1,10,4,0,0,0,1,1,9,0,0
694,2,18/01/2021 00:00,1,0,6,4,0,0,0,0,1,4,0,0
697,2,19/01/2021 00:00,1,0,7,4,0,0,0,0,0,6,0,0
700,2,20/01/2021 00:00,1,1,7,4,0,0,0,1,1,12,0,0
703,2,21/01/2021 00:00,1,3,19,4,0,0,0,0,0,14,0,0
706,2,22/01/2021 00:00,1,2,26,4,0,0,0,0,0,13,0,0
709,2,23/01/2021 00:00,1,2,10,4,0,0,0,0,1,13,0,0
712,2,24/01/2021 00:00,1,2,15,4,0,0,0,1,0,12,0,0
715,2,25/01/2021 00:00,1,2,24,4,0,0,0,0,0,14,1,0
718,2,26/01/2021 00:00,1,2,12,4,0,0,0,0,1,11,0,0
721,2,27/01/2021 00:00,1,1,7,4,0,0,0,1,1,10,0,0
724,2,28/01/2021 00:00,1,3,14,4,0,0,0,0,1,11,0,0
727,2,29/01/2021 00:00,1,1,17,4,0,0,0,0,1,8,0,0
730,2,30/01/2021 00:00,1,0,4,4,0,0,0,1,0,5,0,0
733,2,31/01/2021 00:00,1,0,9,4,0,0,0,0,0,5,0,0
736,2,01/02/2021 00:00,1,1,5,4,0,0,0,1,1,9,0,0
739,2,02/02/2021 00:00,1,2,13,4,0,0,0,1,0,7,0,0
742,2,03/02/2021 00:00,1,3,32,4,0,0,0,0,0,7,1,0
745,2,04/02/2021 00:00,1,0,6,4,0,0,0,1,1,3,0,0
748,2,05/02/2021 00:00,1,0,5,4,0,0,0,1,1,5,0,0
751,2,06/02/2021 00:00,1,0,7,4,0,0,0,0,0,5,0,0
754,2,07/02/2021 00:00,1,0,8,4,0,0,0,1,0,4,0,0
757,2,08/02/2021 00:00,1,0,5,4,0,0,0,0,1,5,0,0
760,2,09/02/2021 00:00,1,1,13,4,0,0,0,1,0,10,0,0
763,2,10/02/2021 00:00,1,2,18,4,0,0,0,0,1,9,0,0
766,2,11/02/2021 00:00,1,2,20,4,1,0,0,0,0,11,0,0
769,2,12/02/2021 00:00,1,2,23,4,1,0,0,0,0,14,1,0
772,2,13/02/2021 00:00,1,1,27,4,1,0,0,0,0,14,0,0
775,2,14/02/2021 00:00,1,2,32,4,1,0,0,0,0,13,0,0
778,2,15/02/2021 00:00,1,1,37,4,1,0,0,0,0,10,0,1
781,2,16/02/2021 00:00,1,3,16,4,0,0,0,0,1,12,0,0
784,2,17/02/2021 00:00,1,1,17,4,0,0,0,0,1,9,0,0
787,2,18/02/2021 00:00,1,0,9,4,0,0,0,1,0,6,0,0
790,2,19/02/2021 00:00,1,0,9,4,0,0,0,0,0,5,0,0
793,2,20/02/2021 00:00,1,0,3,4,0,0,0,0,1,6,0,0
796,2,21/02/2021 00:00,1,2,13,4,1,0,0,0,0,9,0,0
799,2,22/02/2021 00:00,1,2,17,4,1,0,0,0,0,12,0,0
802,2,23/02/2021 00:00,1,1,25,4,1,0,0,0,0,11,0,0
805,2,24/02/2021 00:00,1,2,30,4,1,0,0,0,0,13,1,0
808,2,25/02/2021 00:00,1,1,38,4,1,0,0,0,0,14,0,1
811,2,26/02/2021 00:00,1,2,12,4,0,0,0,0,0,12,0,0
814,2,27/02/2021 00:00,1,2,12,4,0,0,0,0,1,14,0,0
817,2,28/02/2021 00:00,1,2,8,4,0,0,0,0,1,8,0,0
820,2,01/03/2021 00:00,1,1,8,4,0,0,0,1,1,9,0,0
823,2,02/03/2021 00:00,1,2,15,4,0,0,0,1,0,7,0,0
826,2,03/03/2021 00:00,1,1,8,4,0,0,0,1,1,10,0,0
829,2,04/03/2021 00:00,1,3,10,4,0,0,0,0,1,11,0,0
832,2,05/03/2021 00:00,1,1,15,4,0,0,0,0,1,8,0,0
835,2,06/03/2021 00:00,1,0,4,4,0,0,0,1,0,5,0,0
838,2,07/03/2021 00:00,1,0,10,4,0,0,0,0,0,5,0,0
841,2,08/03/2021 00:00,1,0,6,4,0,0,0,0,1,6,0,0
844,2,09/03/2021 00:00,1,2,17,4,1,0,0,0,0,11,0,0
847,2,10/03/2021 00:00,1,2,16,4,1,0,0,0,0,13,0,0
850,2,11/03/2021 00:00,1,1,24,4,1,0,0,0,0,11,0,0
853,2,12/03/2021 00:00,1,2,32,4,1,0,0,0,0,13,1,0
856,2,13/03/2021 00:00,1,1,38,4,1,0,0,0,0,12,0,1
859,2,14/03/2021 00:00,1,2,12,4,0,0,0,0,0,14,0,0
862,2,15/03/2021 00:00,1,2,12,4,0,0,0,0,1,11,0,0
865,2,16/03/2021 00:00,1,2,6,4,0,0,0,0,1,8,0,0
868,2,17/03/2021 00:00,1,1,6,4,0,0,0,1,1,9,0,0
871,2,18/03/2021 00:00,1,2,15,4,0,0,0,1,0,7,0,0
874,2,19/03/2021 00:00,1,3,27,4,0,0,0,0,0,7,1,0
877,2,20/03/2021 00:00,1,0,7,4,0,0,0,1,1,6,0,0
880,2,21/03/2021 00:00,1,1,7,4,0,0,0,1,1,5,0,0
883,2,22/03/2021 00:00,1,0,7,4,0,0,0,0,0,5,0,0
886,2,23/03/2021 00:00,1,0,6,4,0,0,0,1,0,4,0,0
889,2,24/03/2021 00:00,1,0,4,4,0,0,0,0,1,5,0,0
892,2,25/03/2021 00:00,1,1,13,4,0,0,0,1,0,10,0,0
895,2,26/03/2021 00:00,1,2,18,4,0,0,0,0,1,9,0,0
898,2,27/03/2021 00:00,1,2,20,4,1,0,0,0,0,11,0,0
901,2,28/03/2021 00:00,1,2,23,4,1,0,0,0,0,14,1,0
904,2,29/03/2021 00:00,1,1,27,4,1,0,0,0,0,14,0,0
907,2,30/03/2021 00:00,1,2,32,4,1,0,0,0,0,13,0,0
910,2,31/03/2021 00:00,1,1,37,4,1,0,0,0,0,10,0,1
913,2,01/04/2021 00:00,1,0,4,4,0,0,0,0,1,6,0,0
916,2,02/04/2021 00:00,1,2,15,4,1,0,0,0,0,10,0,0
919,2,03/04/2021 00:00,1,2,17,4,1,0,0,0,0,12,0,0
922,2,04/04/2021 00:00,1,1,23,4,1,0,0,0,0,11,0,0
925,2,05/04/2021 00:00,1,2,29,4,1,0,0,0,0,13,1,0
928,2,06/04/2021 00:00,1,1,37,4,1,0,0,0,0,14,0,1
931,2,07/04/2021 00:00,1,2,11,4,0,0,0,0,0,12,0,0
934,2,08/04/2021 00:00,1,2,12,4,0,0,0,0,1,14,0,0
937,2,09/04/2021 00:00,1,2,8,4,0,0,0,0,1,8,0,0
940,2,10/04/2021 00:00,1,1,5,4,0,0,0,1,1,9,0,0
943,2,11/04/2021 00:00,1,2,16,4,0,0,0,1,0,7,0,0
946,2,12/04/2021 00:00,1,3,21,4,0,0,0,0,0,7,1,0
949,2,13/04/2021 00:00,1,0,9,4,0,0,0,1,1,6,0,0
952,2,14/04/2021 00:00,1,0,8,4,0,0,0,1,1,5,0,0
955,2,15/04/2021 00:00,1,0,7,4,0,0,0,0,0,5,0,0
958,2,16/04/2021 00:00,1,0,5,4,0,0,0,1,0,4,0,0
961,2,17/04/2021 00:00,1,0,5,4,0,0,0,0,1,5,0,0
964,2,18/04/2021 00:00,1,1,12,4,0,0,0,1,0,10,0,0
967,2,19/04/2021 00:00,1,2,18,4,0,0,0,0,1,9,0,0
970,2,20/04/2021 00:00,1,2,21,4,1,0,0,0,0,8,1,0
973,2,21/04/2021 00:00,1,2,24,4,1,0,0,0,0,11,0,0
976,2,22/04/2021 00:00,1,1,28,4,1,0,0,0,0,14,0,0
